giving_back_territory;"Giving Back Territory" decisions activated;;;;;;;;;;;;;x
giving_back_territory_on_title;Giving back territory;;;;;;;;;;;;;x
giving_back_territory_on_desc;By activating this decision you can check if you can give back territory to your friends. (NOTE: You need to leave and re-enter the Diplomacy tab for the interface to properly update!);;;;;;;;;;;;;x
giving_back_territory_off_title;Giving back territory;;;;;;;;;;;;;x
giving_back_territory_off_desc;By activating this decision you can hide the Give Back Territory type decisions from the interface. (NOTE: You need to leave and re-enter the Diplomacy tab for the interface to properly update!);;;;;;;;;;;;;x
give_back_territory_to_GER_title;Give back territory to Germany;;;;;;;;;;;;;x
give_back_territory_to_GER_desc;It would improve our relationship greatly, if we would give back Germany their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_ENG_title;Give back territory to the United Kingdom;;;;;;;;;;;;;x
give_back_territory_to_ENG_desc;It would improve our relationship greatly, if we would give back the United Kingdom their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_SOV_title;Give back territory to the Soviet Union;;;;;;;;;;;;;x
give_back_territory_to_SOV_desc;It would improve our relationship greatly, if we would give back the Soviet Union their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_USA_title;Give back territory to the United States;;;;;;;;;;;;;x
give_back_territory_to_USA_desc;It would improve our relationship greatly, if we would give back the United States their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_JAP_title;Give back territory to Japan;;;;;;;;;;;;;x
give_back_territory_to_JAP_desc;It would improve our relationship greatly, if we would give back Japan their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_FRA_title;Give back territory to France;;;;;;;;;;;;;x
give_back_territory_to_FRA_desc;It would improve our relationship greatly, if we would give back France their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_ITA_title;Give back territory to Italy;;;;;;;;;;;;;x
give_back_territory_to_ITA_desc;It would improve our relationship greatly, if we would give back Italy their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_DEN_title;Give back territory to Denmark;;;;;;;;;;;;;x
give_back_territory_to_DEN_desc;It would improve our relationship greatly, if we would give back Denmark their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_ICL_title;Give back territory to Iceland;;;;;;;;;;;;;x
give_back_territory_to_ICL_desc;It would improve our relationship greatly, if we would give back Iceland their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_EST_title;Give back territory to Estonia;;;;;;;;;;;;;x
give_back_territory_to_EST_desc;It would improve our relationship greatly, if we would give back Estonia their lost territory we own.;;;;;;;;;;;;;x
give_back_territory_to_FIN_title;Give back territory to Finland;;;;;;;;;;;;;x
