release_vassals;"Releasing Puppet" decisions activated;;;;;;;;;;;;;x
release_vassals_on_title;Releasing Puppets;;;;;;;;;;;;;x
release_vassals_on_desc;By activating this decision you can check if you can release any puppets you might have at the moment. (NOTE: You need to leave and re-enter the Diplomacy tab for the interface to properly update!);;;;;;;;;;;;;x
release_vassals_off_title;Releasing Puppets;;;;;;;;;;;;;x
release_vassals_off_desc;By activating this decision you can hide the Release Puppet type decisions from the interface. (NOTE: You need to leave and re-enter the Diplomacy tab for the interface to properly update!);;;;;;;;;;;;;x
release_GER_title;Release Germany;;;;;;;;;;;;;x
release_GER_desc;With a democratic government elected/restored, we no longer need to directly intervene in Germany.;;;;;;;;;;;;;x
release_ENG_title;Release the United Kingdom;;;;;;;;;;;;;x
release_ENG_desc;With a democratic government elected/restored, we no longer need to directly intervene in the United Kingdom.;;;;;;;;;;;;;x
release_SOV_title;Release the Soviet Union;;;;;;;;;;;;;x
release_SOV_desc;With a democratic government elected/restored, we no longer need to directly intervene in the Soviet Union.;;;;;;;;;;;;;x
release_USA_title;Release the United States;;;;;;;;;;;;;x
release_USA_desc;With a democratic government elected/restored, we no longer need to directly intervene in the United States.;;;;;;;;;;;;;x
release_JAP_title;Release Japan;;;;;;;;;;;;;x
release_JAP_desc;With a democratic government elected/restored, we no longer need to directly intervene in Japan.;;;;;;;;;;;;;x
release_FRA_title;Release France;;;;;;;;;;;;;x
release_FRA_desc;With a democratic government elected/restored, we no longer need to directly intervene in France.;;;;;;;;;;;;;x
release_ITA_title;Release Italy;;;;;;;;;;;;;x
release_ITA_desc;With a democratic government elected/restored, we no longer need to directly intervene in Italy.;;;;;;;;;;;;;x
release_DEN_title;Release Denmark;;;;;;;;;;;;;x
release_DEN_desc;With a democratic government elected/restored, we no longer need to directly intervene in Denmark.;;;;;;;;;;;;;x
release_ICL_title;Release Iceland;;;;;;;;;;;;;x
release_ICL_desc;With a democratic government elected/restored, we no longer need to directly intervene in Iceland.;;;;;;;;;;;;;x
release_EST_title;Release Estonia;;;;;;;;;;;;;x
release_EST_desc;With a democratic government elected/restored, we no longer need to directly intervene in Estonia.;;;;;;;;;;;;;x
release_FIN_title;Release Finland;;;;;;;;;;;;;x
release_FIN_desc;With a democratic government elected/restored, we no longer need to directly intervene in Finland.;;;;;;;;;;;;;x
release_LAT_title;Release Latvia;;;;;;;;;;;;;x
release_LAT_desc;With a democratic government elected/restored, we no longer need to directly intervene in Latvia.;;;;;;;;;;;;;x
release_LIT_title;Release Lithuania;;;;;;;;;;;;;x
release_LIT_desc;With a democratic government elected/restored, we no longer need to directly intervene in Lithuania.;;;;;;;;;;;;;x
release_NOR_title;Release Norway;;;;;;;;;;;;;x
release_NOR_desc;With a democratic government elected/restored, we no longer need to directly intervene in Norway.;;;;;;;;;;;;;x
release_SWE_title;Release Sweden;;;;;;;;;;;;;x
