#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= "countries/Rebels.txt"

# The Important Majors!
GER	= "countries/Germany.txt"
ENG	= "countries/United Kingdom.txt"
SOV	= "countries/Soviet Union.txt"
USA	= "countries/USA.txt"
JAP	= "countries/Japan.txt"
FRA	= "countries/France.txt"
ITA	= "countries/Italy.txt"


# Northern Europe
DEN	= "countries/Denmark.txt"
ICL	= "countries/Iceland.txt"
EST	= "countries/Estonia.txt"
FIN	= "countries/Finland.txt"
LAT	= "countries/Latvia.txt"
LIT	= "countries/Lithuania.txt"
NOR	= "countries/Norway.txt"
SWE	= "countries/Sweden.txt"


# Western Europe
BEL	= "countries/Belgium.txt"
HOL	= "countries/Netherlands.txt"
IRE	= "countries/Ireland.txt"
LUX	= "countries/Luxemburg.txt"
SCO	= "countries/Scotland.txt"
VIC	= "countries/Vichy France.txt"
BAS = "countries/Basque Country.txt"
CAT = "countries/Catalonia.txt"


# Central Europe
AUS	= "countries/Austria.txt"
CZE	= "countries/Czechoslovakia.txt"
CRO	= "countries/Croatia.txt"
DDR	= "countries/DDR.txt"
DFR	= "countries/FRG.txt"
HUN	= "countries/Hungary.txt"
POL	= "countries/Poland.txt"
ROM	= "countries/Romania.txt"
SLO	= "countries/Slovakia.txt"
SCH	= "countries/Switzerland.txt"


# Southern Europe
POR	= "countries/Portugal.txt"
RSI	= "countries/Italian Social Republic.txt"
SPA	= "countries/Nationalist Spain.txt"
SPR	= "countries/Republican Spain.txt"


# Southeast Europe 
ALB	= "countries/Albania.txt"
BUL	= "countries/Bulgaria.txt"
GRE	= "countries/Greece.txt"
YUG	= "countries/Yugoslavia.txt"



# Western Asia
AFG	= "countries/Afghanistan.txt"
IRQ	= "countries/Iraq.txt"
ISR	= "countries/Israel.txt"
JOR	= "countries/Jordan.txt"
LEB	= "countries/Lebanon.txt"
OMN	= "countries/Oman.txt"
PAL	= "countries/Palestine.txt"
PER	= "countries/Persia.txt"
SAU	= "countries/Saudi Arabia.txt"
SYR	= "countries/Syria.txt"
TUR	= "countries/Turkey.txt"
YEM	= "countries/Yemen.txt"




# Southern Asia
BHU	= "countries/Bhutan.txt"
IND	= "countries/India.txt"
NEP	= "countries/Nepal.txt"
PAK	= "countries/Pakistan.txt"


# Eastern Asia
CGX	= "countries/Guangxi Clique.txt"
CHC	= "countries/Communist China.txt"
CHI	= "countries/Nationalist China.txt"
CSX	= "countries/Shanxi.txt"
CXB	= "countries/Xibei San Ma.txt"
CYN	= "countries/Yunnan.txt"
KOR	= "countries/Korea.txt"
MAN	= "countries/Manchukuo.txt"
MEN	= "countries/Mengkukuo.txt"
MON	= "countries/Mongolia.txt"
PRK	= "countries/People's Republic of Korea.txt"
SIB	= "countries/Siberia.txt"
SIK	= "countries/Sinkiang.txt"
TAN	= "countries/Tannu Tuva.txt"
TIB	= "countries/Tibet.txt"


# Southeastern Asia
IDC	= "countries/Indochina.txt"
INO	= "countries/Indonesia.txt"
PHL	= "countries/Philippines.txt"	# Formerly PHI
SIA	= "countries/Siam.txt"


# Africa
EGY	= "countries/Egypt.txt"
LIB	= "countries/Liberia.txt"
ETH	= "countries/Ethiopia.txt"
SAF	= "countries/South Africa.txt"


# Australasia
AST	= "countries/Australia.txt"
NZL	= "countries/New Zealand.txt"

# Northern America
CAN	= "countries/Canada.txt"
CUB	= "countries/Cuba.txt"
COS	= "countries/Costa Rica.txt"
DOM	= "countries/Dominican Republic.txt"
GUA	= "countries/Guatemala.txt"
HAI	= "countries/Haiti.txt"
HON	= "countries/Honduras.txt"
MEX	= "countries/Mexico.txt"
NIC	= "countries/Nicaragua.txt"
PNM	= "countries/Panama.txt"	# Formerly PAN
SAL	= "countries/El Salvador.txt"


# Southern America
ARG	= "countries/Argentina.txt"
BOL	= "countries/Bolivia.txt"
BRA	= "countries/Brazil.txt"
CHL	= "countries/Chile.txt"
COL	= "countries/Colombia.txt"
ECU	= "countries/Ecuador.txt"
GUY	= "countries/Guyana.txt"
PAR	= "countries/Paraguay.txt"
PRU	= "countries/Peru.txt"
URU	= "countries/Uruguay.txt"
VEN	= "countries/Venezuela.txt"

######################
# Additional Nations #
######################

# Mini-nations in Europe

CYP	= "countries/Cyprus.txt"
MTA	= "countries/Malta.txt"

# Puppetable colonies in Asia

KWT	= "countries/Kuwait.txt"
CEY	= "countries/Ceylon.txt"
BBU = "countries/Burma.txt"
MLY = "countries/Malaysia.txt"

# Puppetable colonies in Africa

LBY = "countries/Libya.txt"
ALG = "countries/Algeria.txt"
TUN = "countries/Tunisia.txt"
MAD	= "countries/Madagascar.txt"
MOR	= "countries/Morocco.txt"

# Puppetable colonies in America

JAM	= "countries/Jamaica.txt"

# Yugoslav States

BOS	= "countries/Bosnia.txt"
MAC	= "countries/Macedonia.txt"
MTN	= "countries/Montenegro.txt"
SER	= "countries/Serbia.txt"
SLV	= "countries/Slovenia.txt"

# Post-Soviet States

RUS = "countries/Russia.txt"
ARM	= "countries/Armenia.txt"
AZB	= "countries/Azerbaijan.txt"
BLR	= "countries/Belarus.txt"
GEO	= "countries/Georgia.txt"
UKR	= "countries/Ukraine.txt"
KAZ = "countries/Kazakhstan.txt"
KYG = "countries/Kyrgyzstan.txt"
TRK = "countries/Turkmenistan.txt"
TAJ = "countries/Tajikistan.txt"
UZB = "countries/Uzbekistan.txt"

# Divided USA

CAL = "countries/California.txt"
CSA = "countries/CSA.txt"
SIU = "countries/Sioux Confederacy.txt"

# Partitioned Germany

BAD = "countries/Baden-Wurttemberg.txt"
BAV = "countries/Bavaria.txt"
BRD = "countries/Brandenburg.txt"
OST = "countries/East Prussia.txt"
HAN = "countries/Hanover.txt"
SAR = "countries/Saarland.txt"
SAX = "countries/Saxony.txt"
RHE = "countries/Rheinland.txt"
SIL = "countries/Silesia.txt"

# Other nations

NJG = "countries/Jingwei Regime.txt"

# A Nation that will fire events for me exactly when I need them

GOD = "countries/God.txt"
